Name;Tier;Type;Archetype;Roles;Trigger;Effect;Released;Packs;Ownership
Elephant;3;Pet;Cutter;Enabler;After attack; Deal 1 damage to the nearest friend behind.;Yes;Pack1;Pack1
Emperor Tamarin;3;Pet;;;Sell; Give 33% attack and health to the leftmost shop pet.;Yes;Custom;Custom
Flea;3;Pet;;;Faint; Make the most healthy enemy Weak.;Yes;Pack4;Pack4
Flying Fish;3;Pet;Summoner;;Friend summoned; If in battle, give it +2 experience. Works 2 times per turn.;Yes;Pack4;Pack4
Flying Squirrel;3;Pet;Toys;;Friendly toy broke; Re-summon the toy, but its level can max be kept at 1.;Yes;Pack2;Pack2
Foo Dog;3;Pet;;Pivot;Buy; Give future shop pets from the next tier permanent +2 health.;Yes;Custom;Pack5
Fur-Bearing Trout;3;Pet;Mana;Enabler;Faint; Give Rambutan perk to the nearest friend behind.;Yes;Pack5;Pack5
Giraffe;3;Pet;Standard;Scaler;End turn; Give the nearest friend ahead +1 attack and +1 health.;Yes;Pack1;Pack1
Gold Fish;3;Pet;Banker;;End turn; Increase sell value by 1 gold.;Yes;Pack2 Custom;Pack2 Custom
Griffin;3;Pet;Toys;Enabler;Sell; Summon a level 1 Treasure Map that leads to a Treasure Chest.;Yes;Pack5;Pack5
Guineafowl;3;Pet;Trumpet;;Hurt; Gain +2 trumpets.;Yes;Pack4;Pack4
Hare;3;Pet;;;Before attack; Copy a useful food perk from one random enemy. Works 1 time per battle.;Yes;Pack2;Pack2
Hatching Chick;3;Pet;Standard;Tempo;End turn; Give the nearest friend ahead +3 attack and +3 health until end of battle.;Yes;Pack2;Pack2
Hoopoe Bird;3;Pet;Standard;;Faint; Deal 2 damage to the first and last enemy.;Yes;Pack2;Pack2
Leech;3;Pet;Cutter;Enabler;End turn; Deal 1 damage to the nearest pet ahead and gain +1 health.;Yes;Pack3;Pack3
Mana Hound;3;Pet;Mana;Enabler;Start of battle; Give the nearest friend ahead +1 mana for each roll this turn, up to 5 rolls.;Yes;Pack5;Pack5
Mandrake;3;Pet;Ailer;Enabler;Start of battle; Make one tier 2 or lower Faint enemy Dazed.;Yes;Pack5;Pack5
Meerkat;3;Pet;Banker;;Start of battle; Give adjacent friends +1 attack for every 3 gold spent this turn.;Yes;Pack4;Pack4
Minotaur;3;Pet;Guard;Tempo;Friend ahead attacks; Gain +1 attack and +1 health for each of the friend's level.;Yes;Pack5;Pack5
Mole;3;Pet;Perky;;Faint; Remove the two nearest friendly perks to summon one 6/6 Mole.;Yes;Pack2 Custom;Pack2 Custom
Musk Ox;3;Pet;Guard;;Friend ahead faints; Gain +1 attack and +2 health until end of battle.;Yes;Pack4;Pack4
Okapi;3;Pet;Roller;Tempo;Roll; Gain +1 attack and +1 health until end of battle. Works 5 times per turn.;Yes;Pack3;Pack3
Osprey;3;Pet;;;Faint; Summon one 2/1 Groundhog.;Yes;Pack4;Pack4
Ouroboros;3;Pet;Roller;Pivot;Roll; Give unfrozen shop pets +1 health until end of battle for each roll this turn.;Yes;Pack5;Pack5
Owl;3;Pet;Cycler;;Start of turn; Summon one level 1 Mouse.;Yes;Pack2;Pack2
Owl;3;Pet;;;;No ability.;No;Pack7;Pack7
Ox;3;Pet;Guard;;Friend ahead faints; Gain Melon perk and +1 attack. Works 1 time per turn.;Yes;Pack1;Pack1
Pangolin;3;Pet;Toys;;Faint; If you have a toy, give the nearest friend behind +5 health.;Yes;Pack2;Pack2
Parrot;3;Pet;;;;No ability.;No;Pack7;Pack7
Pegasus;3;Pet;Summoner;Tempo;Friend summoned; Give three friends +1 attack until end of battle.;Yes;Custom;Pack5
Pig;3;Pet;;;;No ability.;No;Pack7;Pack7
Porcupine;3;Pet;;;Hurt; Deal 3 damage directly back.;Yes;Custom;Custom
Pug;3;Pet;Leveler;Enabler;Start of battle; Give the nearest friend ahead +1 experience.;Yes;Pack3;Pack3
Puppy;3;Pet;Toys;;Buy; Choose one level 1 toy from tier 3.;Yes;Pack2;Pack2
Rabbit;3;Pet;Foodie;Scaler;Friendly ate food; Give them +1 health.;Yes;Pack1;Pack1
Raccoon;3;Pet;;;;No ability.;No;Pack7;Pack7
Rat;3;Pet;;;;No ability.;No;Pack7;Pack7
Royal Flycatcher;3;Pet;;;Enemy summoned; Deal 3 damage to one random enemy.;Yes;Pack4;Pack4
Sheep;3;Pet;Summoner;;Faint; Summon two 2/2 Rams.;Yes;Pack1;Pack1
Sheep;3;Pet;;;;No ability.;No;Pack7;Pack7
Skeleton Dog;3;Pet;Standard;Scaler;Faint; Give one random friend permanent +1 attack and +1 health.;Yes;Pack5;Pack5
Slime;3;Pet;Summoner;Enabler;Faint; Summon one 2/2 Slime for each two battles fought.;Yes;Custom;Pack5
Surgeon Fish;3;Pet;Trumpet;;Before attack; Spend 2 trumpets to give the nearest friend behind +6 health.;Yes;Pack4;Pack4
Toad;3;Pet;Summoner;Tempo;Enemy hurt; Make it Weak. Works 2 times per battle.;Yes;Pack3;Pack3
Tree;3;Pet;;;Start of battle; If this has 6 or less attack, gain Coconut perk.;Yes;Custom;Pack5
Tropical Fish;3;Pet;Standard;Scaler;End turn; Give adjacent friends +1 health.;Yes;Pack2;Pack2
Wasp;3;Pet;;;Shop tier upgraded; Gain +50% attack.;Yes;Custom;Custom
Weasel;3;Pet;Banker;;Faint; Gain +1 gold on next turn.;Yes;Pack4;Pack4
Woodpecker;3;Pet;Cutter;Enabler;Start of battle; Deal 2 damage to the nearest two pets ahead.;Yes;Pack3;Pack3
Wyvern;3;Pet;Leveler;Pivot;Friendly level-up; Gain 1 extra shop reward.;Yes;Pack5;Pack5
Abomination;4;Pet;Standard;;End turn; Swallow and copy the left-most Start of battle shop pet until end of battle.;Yes;Pack5;Pack5
Anubis;4;Pet;Diva;Tempo;Start of battle; Activate tier 2 or lower Faint friends front-to-back.;Yes;Custom;Pack5
Bison;4;Pet;Leveler;Scaler;End turn; If this has a level 3 friend, gain +1 attack and +2 health.;Yes;Pack1;Pack1
Blobfish;4;Pet;Leveler;Enabler;Faint; Give the nearest friend behind +2 attack and +2 health and +1 experience.;Yes;Pack3;Pack3
Blowfish;4;Pet;Cutter;;Hurt; Deal 3 damage to one random enemy.;Yes;Pack1;Pack1
Buffalo;4;Pet;Cycler;Scaler;Three friends sold; Gain +2 attack and +2 health.;Yes;Pack2;Pack2
Camel;4;Pet;;;;No ability.;No;Pack7;Pack7
Cat;4;Pet;;;;No ability.;No;Pack7;Pack7
Caterpillar;4;Pet;Leveler;;Start of turn; Gain +1 experience.;Yes;Pack2;Pack2
Chameleon;4;Pet;Toys;;End turn; Copy friendly toy ability as level 1 until end of battle.;Yes;Pack2;Pack2
Chimera;4;Pet;Mana;Tempo;Faint; Spend mana to summon one pet with +1 attack and +1 health per mana.;Yes;Pack5;Pack5
Clownfish;4;Pet;Leveler;Scaler;Friendly level-up; Give it +2 attack and +2 health.;Yes;Pack3;Pack3
Cockatoo;4;Pet;Diva;;Buy; Give one random Faint friend +2 attack and +2 health.;Yes;Pack4;Pack4
Cow;4;Pet;;;;No ability.;No;Pack7;Pack7
Crow;4;Pet;Leveler;Enabler;Sell; Stock one Chocolate.;Yes;Pack3;Pack3
Cuttlefish;4;Pet;Diva;;Faint; Make the last enemy Inked.;Yes;Pack4;Pack4
Cyclops;4;Pet;Leveler;Pivot;Friend level-up; Give it +2 mana and +1 experience. Works 1 time per turn.;Yes;Pack5;Pack5
Deer;4;Pet;Summoner;;Faint; Summon one 5/5 Bus with Chili.;Yes;Pack1;Pack1
Deer;4;Pet;;;;No ability.;No;Pack7;Pack7
Doberman;4;Pet;Perky;;Start of battle; If this is your lowest tier pet, gain Coconut perk and +8 attack.;Yes;Pack2 Custom;Pack2 Custom
Dog;4;Pet;;;;No ability.;No;Pack7;Pack7
Donkey;4;Pet;Pusher;Tempo;Friend faints; Push the last enemy to the front. Works 1 time per battle.;Yes;Pack3;Pack3
Dragonfly;4;Pet;;;End turn; Give +1 attack and +1 health to one friend of each level.;Yes;Custom;Custom
Fairy;4;Pet;Toys;;Buy; Choose one level 1 wondrous toy.;Yes;Custom;Pack5
Falcon;4;Pet;Summoner;;Knock out; Summon one 3/3 level 1 copy of it. Works 3 times per battle.;Yes;Pack4;Pack4
Gharial;4;Pet;Toys;;Buy; Choose one level 1 toy from tier 4.;Yes;Pack2;Pack2
Giraffe;4;Pet;;;;No ability.;No;Pack7;Pack7
Hawk;4;Pet;Standard;Tempo;Start of battle; Deal 7 damage to the opposite enemy.;Yes;Pack3;Pack3
Hippo;4;Pet;Standard;;Knock out; Gain +2 attack and +2 health. Gain double against tier 4 pets or higher.;Yes;Pack1;Pack1
Hippocampus;4;Pet;;;Friend gains health; Give it +1 attack. Double in battle.;Yes;Custom;Pack5
Jerboa;4;Pet;;;Eats apple; Give friends +1 attack and +1 health. Works 2 times per turn.;Yes;Custom;Custom
Kraken;4;Pet;Standard;Tech;Start of battle; Remove 20% health from ALL other pets.;Yes;Pack5;Pack5
Llama;4;Pet;Cycler;Scaler;End turn; If there is an empty space, gain +1 attack and +2 health.;Yes;Pack2;Pack2
Lobster;4;Pet;Cycler;Pivot;Friend summoned; If outside battle, give it +2 attack and +2 health.;Yes;Pack2;Pack2
Lynx;4;Pet;;;Start of battle; Deal damage to one random enemy equal to the sum of all friendly levels.;Yes;Custom;Custom
Manatee;4;Pet;;;End turn; Take 5 damage and give the nearest friend ahead +2 attack and +1 health.;Yes;Pack4;Pack4
Manta Ray;4;Pet;Banker;;End turn; If there is an empty space, gain +2 gold next turn.;Yes;Pack4;Pack4
Microbe;4;Pet;Standard;;Faint; Make ALL pets Weak.;Yes;Pack2;Pack2
Old Mouse;4;Pet;Toys;Enabler;End turn; Summon one random level 1 nostalgic toy.;Yes;Custom;Pack5
Orangutan;4;Pet;Standard;Scaler;End turn; Give the lowest health friendly pet +4 health.;Yes;Pack3;Pack3
Parrot;4;Pet;Summoner;;End turn; Copy ability from the nearest pet ahead as level 1 until end of battle.;Yes;Pack1;Pack1
Pelican;4;Pet;Strawberry;Scaler;End turn & Start of battle; Give one random Strawberry friend +2 attack and +1 health.;Yes;Pack3;Pack3
Penguin;4;Pet;Leveler;Scaler;End turn; Give two level 2 or higher friends +1 attack and +1 health.;Yes;Pack1;Pack1
Platypus;4;Pet;Cycler;Enabler;Sell & Faint; Summon one 3/3 level 1 Duck and Beaver.;Yes;Pack3;Pack3
Poison Dart Frog;4;Pet;Guard;;Friend ahead faints; Deal 4 damage to the highest health enemy.;Yes;Pack4;Pack4
Praying Mantis;4;Pet;Diva;Enabler;Start of turn; Knock out adjacent friends and gain +2 attack and +2 health.;Yes;Pack3;Pack3
Roc;4;Pet;Mana;Enabler;Start of battle; Give one random friend ahead +2 mana. Triggers 3 times.;Yes;Pack5;Pack5
Rootling;4;Pet;;Scaler;End turn; Give two friends with less health than this +1 attack and +1 health.;Yes;Custom;Pack5
Saiga Antelope;4;Pet;Trumpet;;Friend faints; Gain +1 trumpet.;Yes;Pack4;Pack4
Scorpion;4;Pet;;;;No ability.;No;Pack7;Pack7
Seagull;4;Pet;;;Friend summoned; Copy this pet's food perk to it. Works 1 time per turn.;Yes;Custom;Custom
Sealion;4;Pet;;;End turn; Give friends behind +1 attack and friends ahead +1 health.;Yes;Pack4;Pack4
Secretary Bird;4;Pet;Summoner;;Two friends faint; Give the nearest friend ahead +3 attack and +3 health.;Yes;Pack4;Pack4
Skunk;4;Pet;Standard;;Start of battle; Remove 33% health from the highest health enemy.;Yes;Pack1;Pack1
Slug;4;Pet;Summoner;;Faint; Summon one 2/2 Smaller Slug that summons one 1/1 Smallest Slug.;Yes;Pack4;Pack4
Squirrel;4;Pet;Foodie;;Start of turn; Discount all shop food by 1 gold.;Yes;Pack1;Pack1
Starfish;4;Pet;Cycler;Scaler;Friend sold; If it was a Sell pet, give one random friend +1 attack and +1 health.;Yes;Pack3;Pack3
Tahr;4;Pet;Perky;;Faint; Give Chili perk to the nearest friend behind.;Yes;Pack2;Pack2
Tatzelwurm;4;Pet;Guard;Tempo;Friend ahead faints; Deal 2 damage for each of its level to one random enemy.;Yes;Pack5;Pack5
Tiger Bug;4;Pet;Guard;Enabler;Empty front space; Jump to the front and deal 3 damage to the two first enemies.;Yes;Pack5;Pack5
Turtle;4;Pet;Diva;;Faint; Give Melon perk to the nearest friend behind.;Yes;Pack1;Pack1
Unicorn;4;Pet;Ailer;Scaler;Friend gained ailment; Replace it with permanent +2 attack and +2 health. Works 1 time per turn.;Yes;Pack5;Pack5
Vaquita;4;Pet;Trumpet;;Faint; Gain +50% trumpets.;Yes;Pack4;Pack4
Visitor;4;Pet;Ailer;Enabler;Faint; Make ALL pets within one space Exposed.;Yes;Pack5;Pack5
Whale;4;Pet;Summoner;;Start of battle; Swallow the nearest friend ahead and summon a new level 1 after fainting.;Yes;Pack1;Pack1
Whale Shark;4;Pet;Perky;;Gain perk or ailment; Remove it and gain +2 attack and +2 health.;Yes;Pack2;Pack2
Worm of Sand;4;Pet;Roller;Scaler;Roll 6 times; Give the two highest tier friends +1 attack and +1 health.;Yes;Pack5;Pack5
Alpaca;5;Pet;;;Friend summoned; Give it +1 experience. Works 1 time per turn.;Yes;Custom;Custom
Armadillo;5;Pet;Cutter;;Start of battle; Give ALL pets +8 health.;Yes;Pack1;Pack1
Axolotl;5;Pet;Perky;Scaler;Friend gained perk; Give it permanent +1 attack and +1 health.;Yes;Pack2;Pack2
Bad Dog;5;Pet;Toys;Enabler;Buy; Choose one level 1 toy that brings doom and chaos!;Yes;Pack5;Pack5
Bear;5;Pet;;;;No ability.;No;Pack7;Pack7
Beluga Whale;5;Pet;Summoner;;Eats food; Swallow the left-most shop pet and release it as level 1 after fainting.;Yes;Pack4;Pack4
Blue Ringed Octopus;5;Pet;;;Buy; Give friends +1 attack and +1 health.;Yes;Pack4;Pack4
Boitata;5;Pet;;;Before attack; Make the target Crisp. Works 1 time per battle.;Yes;Custom;Pack5
Chicken;5;Pet;Cycler;;Faint; Give future shop pets permanent +1 attack and +1 health.;Yes;Pack2;Pack2
Cow;5;Pet;Foodie;Enabler;Buy; Replace shop food with two free Milk.;Yes;Pack1;Pack1
Crane;5;Pet;Guard;;Friend ahead hurt; Give it Melon perk and +5 attack. Works 1 time per turn.;Yes;Pack4;Pack4
Crocodile;5;Pet;Standard;;Start of battle; Deal 8 damage to the last enemy.;Yes;Pack1;Pack1
Crocodile;5;Pet;;;;No ability.;No;Pack7;Pack7
Dolphin;5;Pet;;;;No ability.;No;Pack7;Pack7
Eagle;5;Pet;Diva;Tempo;Faint; Summon one 5/5 level 1 pet from the next shop tier.;Yes;Pack2;Pack2
Egyptian Vulture;5;Pet;Diva;;Knock out; Activate ability on the nearest Faint friend behind. Works 1 time per battle.;Yes;Pack4;Pack4
Emu;5;Pet;Guard;;Empty front space; Push nearest friend ahead to the front and give +4 health in battle.;Yes;Pack4;Pack4
Fire Ant;5;Pet;Diva;;Faint; Give attack to the highest tier friend.;Yes;Pack4;Pack4
Fox;5;Pet;Standard;Scaler;End turn; Steal the right-most shop food.;Yes;Pack3;Pack3
Goat;5;Pet;Cycler;Enabler;Friend bought; Gain +1 gold. Works 2 times per turn.;Yes;Pack2;Pack2
Hamster;5;Pet;Roller;Enabler;Roll; Gain +1 gold. Works 2 times per turn.;Yes;Pack3;Pack3
Horse;5;Pet;;;;No ability.;No;Pack7;Pack7
Hyena;5;Pet;;;Start of battle; Swap attack and health of ALL pets.;Yes;Custom;Custom
Jersey Devil;5;Pet;;;Friend summoned; Give it +1 attack and +1 health for each level 3 pet sold this game, up to 5 sold.;Yes;Pack5;Pack5
Kangaroo;5;Pet;;;;No ability.;No;Pack7;Pack7
Kappa;5;Pet;;;Faint; Summon one random 14/16 pet from tier 3 up front for you and the opponent.;Yes;Custom;Pack5
Kitsune;5;Pet;Mana;Enabler;Friend faints; Transfer all friendly mana + 2 to the nearest friend ahead.;Yes;Pack5;Pack5
Lion;5;Pet;Standard;Carry;Start of battle; If this is your highest tier pet, gain +50% attack and health.;Yes;Pack3;Pack3
Loveland Frogman;5;Pet;Guard;Scaler;Friend jumped; Give it permanent +2 attack and +2 health.;Yes;Pack5;Pack5
Macaque;5;Pet;;;Start of battle; Summon one 12/12 Orangutan with the same food perk as this.;Yes;Pack4;Pack4
Mimic;5;Pet;Summoner;Tempo;Three friends faint; Gain +1 gold on next turn.;Yes;Custom;Pack5
Monkey;5;Pet;Standard;Scaler;End turn; Give front-most friend +2 attack and +3 health.;Yes;Pack1;Pack1
Monkey;5;Pet;;;;No ability.;No;Pack7;Pack7
Moose;5;Pet;;;End turn; Unfreeze shop and give one random friend +3 health for each tier 1 shop pet.;Yes;Custom;Custom
Mosasaurus;5;Pet;Toys;;Friendly toy broke; Give adjacent friends +2 attack and +3 health.;Yes;Pack2;Pack2
Nessie;5;Pet;Roller;Tempo;Faint; Summon one Nessie with +1 attack and +2 health for each roll this turn, up to 7 rolls.;Yes;Pack5;Pack5
Nurikabe;5;Pet;;;;Takes 4 less damage. Works 3 times per turn.;Yes;Custom;Pack5
Nurse Shark;5;Pet;Trumpet;;Faint; Spend up to 6 trumpets and deal triple as damage to one random enemy.;Yes;Pack4;Pack4
Nyala;5;Pet;Trumpet;;Faint; Gain +8 trumpets.;Yes;Pack4;Pack4
Panther;5;Pet;Perky;;;Perks are two times stronger on this.;Yes;Pack2;Pack2
Pixiu;5;Pet;Mana;Scaler;Faint; Spend 6 mana to gain +3 gold next turn.;Yes;Pack5;Pack5
Polar Bear;5;Pet;Standard;Pivot;Start of turn; Give one random frozen shop pet +4 attack and +4 health.;Yes;Pack3;Pack3
Poodle;5;Pet;Standard;Scaler;End turn; Give +1 attack and +1 health to one friend of each tier.;Yes;Pack2;Pack2
